

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 10:24:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   812  007B  3020               	movlw	32
   813  007C  120A  118A  20C1  120A  118A  	fcall	i1_delay
   814  0081                     i1l795:
   815                           
   816                           ;Lab2Digital.c: 75:     TRISB = 0b00000011;
   817  0081  1283               	bcf	3,5	;RP0=0, select bank0
   818  0082  1303               	bcf	3,6	;RP1=0, select bank0
   819  0083  149F               	bsf	31,1	;volatile
   820  0084                     i1l797:
   821                           
   822                           ;Lab2Digital.c: 76:     PORTB = 0;
   823  0084  130C               	bcf	12,6	;volatile
   824  0085                     i1l58:
   825  0085  0877               	movf	??_isr+3,w
   826  0086  00FF               	movwf	btemp+1
   827  0087  0876               	movf	??_isr+2,w
   828  0088  008A               	movwf	10
   829  0089  0E75               	swapf	??_isr+1,w
   830  008A  0083               	movwf	3
   831  008B  0EFE               	swapf	btemp,f
   832  008C  0E7E               	swapf	btemp,w
   833  008D  0009               	retfie
   834  008E                     __end_of_isr:
   835                           
   836                           	psect	intentry
   837  0004                     __pintentry:	
   838                           ;incstack = 0
   839                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   840                           
   841  0004                     interrupt_function:
   842  007E                     saved_w	set	btemp
   843  0004  00FE               	movwf	btemp
   844  0005  0E03               	swapf	3,w
   845  0006  00F5               	movwf	??_isr+1
   846  0007  080A               	movf	10,w
   847  0008  00F6               	movwf	??_isr+2
   848  0009  1283               	bcf	3,5	;RP0=0, select bank0
   849  000A  1303               	bcf	3,6	;RP1=0, select bank0
   850  000B  087F               	movf	btemp+1,w
   851  000C  00F7               	movwf	??_isr+3
   852  000D  120A  118A  285A   	ljmp	_isr
   853                           
   854                           	psect	text4
   855  00C1                     __ptext4:	
   856 ;; *************** function i1_delay *****************
   857 ;; Defined at:
   858 ;;		line 148 in file "Lab2Digital.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;  n               1    wreg     unsigned char 
   861 ;; Auto vars:     Size  Location     Type
   862 ;;  n               1  (no storage) unsigned char 
   863 ;;  j               2    2[COMMON] int 
   864 ;;  i               2    0[COMMON] int 
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, status,2, btemp+1
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       0       0       0       0
   875 ;;      Locals:         4       0       0       0       0
   876 ;;      Temps:          0       0       0       0       0
   877 ;;      Totals:         4       0       0       0       0
   878 ;;Total ram usage:        4 bytes
   879 ;; Hardware stack levels used:    1
   880 ;; This function calls:
   881 ;;		Nothing
   882 ;; This function is called by:
   883 ;;		_isr
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887                           
   888                           ;psect for function i1_delay
   889  00C1                     i1_delay:
   890  00C1                     i1l755:	
   891                           ;incstack = 0
   892                           ; Regs used in i1_delay: [wreg+status,2+btemp+1]
   893                           
   894  00C1  01F0               	clrf	i1delay@i
   895  00C2  01F1               	clrf	i1delay@i+1
   896  00C3                     i1l761:
   897  00C3  01F2               	clrf	i1delay@j
   898  00C4  01F3               	clrf	i1delay@j+1
   899  00C5                     i1l767:
   900  00C5  3001               	movlw	1
   901  00C6  07F2               	addwf	i1delay@j,f
   902  00C7  1803               	skipnc
   903  00C8  0AF3               	incf	i1delay@j+1,f
   904  00C9  3000               	movlw	0
   905  00CA  07F3               	addwf	i1delay@j+1,f
   906  00CB                     i1l769:
   907  00CB  0873               	movf	i1delay@j+1,w
   908  00CC  3A80               	xorlw	128
   909  00CD  00FF               	movwf	btemp+1
   910  00CE  3080               	movlw	128
   911  00CF  027F               	subwf	btemp+1,w
   912  00D0  1D03               	skipz
   913  00D1  28D4               	goto	u3_25
   914  00D2  30FF               	movlw	255
   915  00D3  0272               	subwf	i1delay@j,w
   916  00D4                     u3_25:
   917  00D4  1C03               	skipc
   918  00D5  28D7               	goto	u3_21
   919  00D6  28D8               	goto	u3_20
   920  00D7                     u3_21:
   921  00D7  28C5               	goto	i1l767
   922  00D8                     u3_20:
   923  00D8                     i1l771:
   924  00D8  3001               	movlw	1
   925  00D9  07F0               	addwf	i1delay@i,f
   926  00DA  1803               	skipnc
   927  00DB  0AF1               	incf	i1delay@i+1,f
   928  00DC  3000               	movlw	0
   929  00DD  07F1               	addwf	i1delay@i+1,f
   930  00DE                     i1l773:
   931  00DE  0871               	movf	i1delay@i+1,w
   932  00DF  3A80               	xorlw	128
   933  00E0  00FF               	movwf	btemp+1
   934  00E1  3080               	movlw	128
   935  00E2  027F               	subwf	btemp+1,w
   936  00E3  1D03               	skipz
   937  00E4  28E7               	goto	u4_25
   938  00E5  30FF               	movlw	255
   939  00E6  0270               	subwf	i1delay@i,w
   940  00E7                     u4_25:
   941  00E7  1C03               	skipc
   942  00E8  28EA               	goto	u4_21
   943  00E9  28EB               	goto	u4_20
   944  00EA                     u4_21:
   945  00EA  28C3               	goto	i1l761
   946  00EB                     u4_20:
   947  00EB                     i1l76:
   948  00EB  0008               	return
   949  00EC                     __end_ofi1_delay:
   950  007E                     btemp	set	126	;btemp
   951  007E                     wtemp0	set	126
   952                           
   953                           	psect	config
   954                           
   955                           ;Config register CONFIG1 @ 0x2007
   956                           ;	Oscillator Selection bits
   957                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   958                           ;	Watchdog Timer Enable bit
   959                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   960                           ;	Power-up Timer Enable bit
   961                           ;	PWRTE = OFF, PWRT disabled
   962                           ;	RE3/MCLR pin function select bit
   963                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   964                           ;	Code Protection bit
   965                           ;	CP = OFF, Program memory code protection is disabled
   966                           ;	Data Code Protection bit
   967                           ;	CPD = OFF, Data memory code protection is disabled
   968                           ;	Brown Out Reset Selection bits
   969                           ;	BOREN = OFF, BOR disabled
   970                           ;	Internal External Switchover bit
   971                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   972                           ;	Fail-Safe Clock Monitor Enabled bit
   973                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   974                           ;	Low Voltage Programming Enable bit
   975                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   976                           ;	In-Circuit Debugger Mode bit
   977                           ;	DEBUG = 0x1, unprogrammed default
   978  2007                     	org	8199
   979  2007  20F4               	dw	8436
   980                           
   981                           ;Config register CONFIG2 @ 0x2008
   982                           ;	Brown-out Reset Selection bit
   983                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   984                           ;	Flash Program Memory Self Write Enable bits
   985                           ;	WRT = OFF, Write protection off
   986  2008                     	org	8200
   987  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_delay

Critical Paths under _main in BANK0

    _main->_delay

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      92
                              _delay
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay                                                5     5      0      92
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0      60
                                              4 COMMON     4     4      0
                            i1_delay
 ---------------------------------------------------------------------------------
 (3) i1_delay                                              5     5      0      60
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay
   _setup

 _isr (ROOT)
   i1_delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 08 10:24:05 2021

                     l76 00C0                       l69 0059                       u90 00AB  
                     u91 00AA                       u95 00A7                      l901 00EC  
                    l831 008E                      l903 00F1                      l905 00F7  
                    l843 0096                      l851 0018                      l845 009E  
                    l837 0092                      l861 002C                      l853 0020  
                    l847 00AB                      l871 0037                      l863 002F  
                    l855 0023                      l849 00B3                      l881 0042  
                    l873 0038                      l865 0032                      l857 0026  
                    l891 0052                      l883 0046                      l875 0039  
                    l867 0035                      l859 0029                      l893 0053  
                    l885 0049                      l877 003C                      l869 0036  
                    l895 0054                      l887 004B                      l879 003D  
                    l897 0055                      l889 004F                      l899 0058  
                    u100 00C0                      u101 00BF                      u105 00BC  
                    _isr 005A                     ?_isr 0070                     i1l54 0067  
                   i1l58 0085                     i1l76 00EB                     u3_20 00D8  
                   u3_21 00D7                     u3_25 00D4                     u4_20 00EB  
                   u4_21 00EA                     u4_25 00E7                     u5_20 005E  
                   u5_21 005D                     u6_20 0062                     u6_21 0061  
                   u7_20 006B                     u7_21 006A                     u8_20 0072  
                   u8_21 0071                     _main 00EC                     btemp 007E  
        __end_ofi1_delay 00EC                     start 0010                    ??_isr 0074  
                  ?_main 0070                    _ANSEL 0188                    i1l761 00C3  
                  i1l771 00D8                    i1l755 00C1                    i1l773 00DE  
                  i1l781 006B                    i1l767 00C5                    i1l791 007A  
                  i1l783 006D                    i1l775 005A                    i1l769 00CB  
                  i1l793 007B                    i1l777 005E                    i1l785 006E  
                  i1l795 0081                    i1l787 0072                    i1l779 0062  
                  i1l797 0084                    i1l789 0074                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _delay 008E                    _setup 0018                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 0101                   ??_main 0024                   ?_delay 0070  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
              ??i1_delay 0070                   delay@i 0020                   delay@j 0022  
                 delay@n 0070                   saved_w 007E  __end_of__initialization 0014  
         __pcstackCOMMON 0070            __end_of_delay 00C1            __end_of_setup 005A  
                ??_delay 0020                  ??_setup 0020               __pmaintext 00EC  
             __pintentry 0004                  i1_delay 00C1                  __ptext1 0018  
                __ptext2 008E                  __ptext3 005A                  __ptext4 00C1  
           __size_of_isr 0034     end_of_initialization 0014                _PORTBbits 0006  
              _PORTEbits 0009      start_initialization 0013              __end_of_isr 008E  
            __pbssCOMMON 0078                ___latbits 0002            __pcstackBANK0 0020  
               ?i1_delay 0070           __size_of_delay 0033           __size_of_setup 0042  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
               i1delay@i 0070                 i1delay@j 0072         __size_ofi1_delay 002B  
               _contador 0078            __size_of_main 0015               _INTCONbits 000B  
               intlevel1 0000  
