

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 13:03:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   811                           ;Lab2Digital.c: 67: 
   812  00A4  081E               	movf	30,w	;volatile
   813  00A5  00F4               	movwf	??_isr
   814  00A6  0874               	movf	??_isr,w
   815  00A7  00F8               	movwf	_contador
   816                           
   817                           ;Lab2Digital.c: 68: 
   818  00A8  0878               	movf	_contador,w
   819  00A9  0087               	movwf	7	;volatile
   820  00AA                     i1l799:
   821                           
   822                           ;Lab2Digital.c: 69: 
   823  00AA  130C               	bcf	12,6	;volatile
   824  00AB                     i1l801:
   825                           
   826                           ;Lab2Digital.c: 70: void setup(void) {
   827  00AB  30D0               	movlw	208
   828  00AC  120A  118A  20BE  120A  118A  	fcall	i1_delay
   829  00B1                     i1l803:
   830                           
   831                           ;Lab2Digital.c: 71:     ANSEL = 0;
   832  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   833  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   834  00B3  130C               	bcf	12,6	;volatile
   835  00B4                     i1l805:
   836                           
   837                           ;Lab2Digital.c: 72:     ANSELH = 0;
   838  00B4  149F               	bsf	31,1	;volatile
   839  00B5                     i1l62:
   840  00B5  0877               	movf	??_isr+3,w
   841  00B6  00FF               	movwf	btemp+1
   842  00B7  0876               	movf	??_isr+2,w
   843  00B8  008A               	movwf	10
   844  00B9  0E75               	swapf	??_isr+1,w
   845  00BA  0083               	movwf	3
   846  00BB  0EFE               	swapf	btemp,f
   847  00BC  0E7E               	swapf	btemp,w
   848  00BD  0009               	retfie
   849  00BE                     __end_of_isr:
   850                           
   851                           	psect	intentry
   852  0004                     __pintentry:	
   853                           ;incstack = 0
   854                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   855                           
   856  0004                     interrupt_function:
   857  007E                     saved_w	set	btemp
   858  0004  00FE               	movwf	btemp
   859  0005  0E03               	swapf	3,w
   860  0006  00F5               	movwf	??_isr+1
   861  0007  080A               	movf	10,w
   862  0008  00F6               	movwf	??_isr+2
   863  0009  1283               	bcf	3,5	;RP0=0, select bank0
   864  000A  1303               	bcf	3,6	;RP1=0, select bank0
   865  000B  087F               	movf	btemp+1,w
   866  000C  00F7               	movwf	??_isr+3
   867  000D  120A  118A  288C   	ljmp	_isr
   868                           
   869                           	psect	text4
   870  00BE                     __ptext4:	
   871 ;; *************** function i1_delay *****************
   872 ;; Defined at:
   873 ;;		line 146 in file "Lab2Digital.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;  n               1    wreg     unsigned char 
   876 ;; Auto vars:     Size  Location     Type
   877 ;;  n               1  (no storage) unsigned char 
   878 ;;  j               2    2[COMMON] int 
   879 ;;  i               2    0[COMMON] int 
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		wreg, status,2, btemp+1
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       0       0       0       0
   890 ;;      Locals:         4       0       0       0       0
   891 ;;      Temps:          0       0       0       0       0
   892 ;;      Totals:         4       0       0       0       0
   893 ;;Total ram usage:        4 bytes
   894 ;; Hardware stack levels used:    1
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		_isr
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
   903                           ;psect for function i1_delay
   904  00BE                     i1_delay:
   905  00BE                     i1l765:	
   906                           ;incstack = 0
   907                           ; Regs used in i1_delay: [wreg+status,2+btemp+1]
   908                           
   909  00BE  01F0               	clrf	i1delay@i
   910  00BF  01F1               	clrf	i1delay@i+1
   911  00C0                     i1l771:
   912  00C0  01F2               	clrf	i1delay@j
   913  00C1  01F3               	clrf	i1delay@j+1
   914  00C2                     i1l777:
   915  00C2  3001               	movlw	1
   916  00C3  07F2               	addwf	i1delay@j,f
   917  00C4  1803               	skipnc
   918  00C5  0AF3               	incf	i1delay@j+1,f
   919  00C6  3000               	movlw	0
   920  00C7  07F3               	addwf	i1delay@j+1,f
   921  00C8                     i1l779:
   922  00C8  0873               	movf	i1delay@j+1,w
   923  00C9  3A80               	xorlw	128
   924  00CA  00FF               	movwf	btemp+1
   925  00CB  3080               	movlw	128
   926  00CC  027F               	subwf	btemp+1,w
   927  00CD  1D03               	skipz
   928  00CE  28D1               	goto	u3_25
   929  00CF  30FF               	movlw	255
   930  00D0  0272               	subwf	i1delay@j,w
   931  00D1                     u3_25:
   932  00D1  1C03               	skipc
   933  00D2  28D4               	goto	u3_21
   934  00D3  28D5               	goto	u3_20
   935  00D4                     u3_21:
   936  00D4  28C2               	goto	i1l777
   937  00D5                     u3_20:
   938  00D5                     i1l781:
   939  00D5  3001               	movlw	1
   940  00D6  07F0               	addwf	i1delay@i,f
   941  00D7  1803               	skipnc
   942  00D8  0AF1               	incf	i1delay@i+1,f
   943  00D9  3000               	movlw	0
   944  00DA  07F1               	addwf	i1delay@i+1,f
   945  00DB                     i1l783:
   946  00DB  0871               	movf	i1delay@i+1,w
   947  00DC  3A80               	xorlw	128
   948  00DD  00FF               	movwf	btemp+1
   949  00DE  3080               	movlw	128
   950  00DF  027F               	subwf	btemp+1,w
   951  00E0  1D03               	skipz
   952  00E1  28E4               	goto	u4_25
   953  00E2  30FF               	movlw	255
   954  00E3  0270               	subwf	i1delay@i,w
   955  00E4                     u4_25:
   956  00E4  1C03               	skipc
   957  00E5  28E7               	goto	u4_21
   958  00E6  28E8               	goto	u4_20
   959  00E7                     u4_21:
   960  00E7  28C0               	goto	i1l771
   961  00E8                     u4_20:
   962  00E8                     i1l80:
   963  00E8  0008               	return
   964  00E9                     __end_ofi1_delay:
   965  007E                     btemp	set	126	;btemp
   966  007E                     wtemp0	set	126
   967                           
   968                           	psect	config
   969                           
   970                           ;Config register CONFIG1 @ 0x2007
   971                           ;	Oscillator Selection bits
   972                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   973                           ;	Watchdog Timer Enable bit
   974                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   975                           ;	Power-up Timer Enable bit
   976                           ;	PWRTE = OFF, PWRT disabled
   977                           ;	RE3/MCLR pin function select bit
   978                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   979                           ;	Code Protection bit
   980                           ;	CP = OFF, Program memory code protection is disabled
   981                           ;	Data Code Protection bit
   982                           ;	CPD = OFF, Data memory code protection is disabled
   983                           ;	Brown Out Reset Selection bits
   984                           ;	BOREN = OFF, BOR disabled
   985                           ;	Internal External Switchover bit
   986                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   987                           ;	Fail-Safe Clock Monitor Enabled bit
   988                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   989                           ;	Low Voltage Programming Enable bit
   990                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   991                           ;	In-Circuit Debugger Mode bit
   992                           ;	DEBUG = 0x1, unprogrammed default
   993  2007                     	org	8199
   994  2007  20F4               	dw	8436
   995                           
   996                           ;Config register CONFIG2 @ 0x2008
   997                           ;	Brown-out Reset Selection bit
   998                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   999                           ;	Flash Program Memory Self Write Enable bits
  1000                           ;	WRT = OFF, Write protection off
  1001  2008                     	org	8200
  1002  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_delay

Critical Paths under _main in BANK0

    _main->_delay

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      92
                              _delay
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay                                                5     5      0      92
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0      60
                                              4 COMMON     4     4      0
                            i1_delay
 ---------------------------------------------------------------------------------
 (3) i1_delay                                              5     5      0      60
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay
   _setup

 _isr (ROOT)
   i1_delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 08 13:03:31 2021

                     l80 008B                       l73 0058                       u90 0076  
                     u91 0075                       u95 0072                      l901 0042  
                    l911 0051                      l903 0045                      l913 0052  
                    l905 0048                      l921 00E9                      l851 005D  
                    l915 0053                      l907 004A                      l931 00FB  
                    l923 00EE                      l861 0076                      l845 0059  
                    l917 0054                      l909 004E                      l925 00F4  
                    l863 007E                      l919 0057                      l871 0023  
                    l927 00F7                      l857 0061                      l881 0032  
                    l873 0026                      l865 0018                      l929 00F8  
                    l859 0069                      l891 0039                      l883 0035  
                    l875 0029                      l867 001C                      l893 003C  
                    l885 0036                      l877 002C                      l869 0020  
                    l895 003D                      l887 0037                      l879 002F  
                    l897 003E                      l889 0038                      l899 003F  
                    u100 008B                      u101 008A                      u105 0087  
                    _isr 008C                     ?_isr 0070                     i1l62 00B5  
                   i1l80 00E8                     i1l58 0099                     u3_20 00D5  
                   u3_21 00D4                     u3_25 00D1                     u4_20 00E8  
                   u4_21 00E7                     u4_25 00E4                     u5_20 0090  
                   u5_21 008F                     u6_20 0094                     u6_21 0093  
                   u7_20 009D                     u7_21 009C                     u8_20 00A4  
                   u8_21 00A3                     _main 00E9                     btemp 007E  
        __end_ofi1_delay 00E9                     start 0010                    ??_isr 0074  
                  ?_main 0070                    _ANSEL 0188                    i1l801 00AB  
                  i1l803 00B1                    i1l805 00B4                    i1l771 00C0  
                  i1l781 00D5                    i1l765 00BE                    i1l783 00DB  
                  i1l791 009D                    i1l777 00C2                    i1l793 009F  
                  i1l785 008C                    i1l779 00C8                    i1l787 0090  
                  i1l795 00A0                    i1l797 00A4                    i1l789 0094  
                  i1l799 00AA                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _delay 0059  
                  _setup 0018                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 0105  
                 ??_main 0024                   ?_delay 0070                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                ??i1_delay 0070  
                 delay@i 0020                   delay@j 0022                   delay@n 0070  
                 saved_w 007E  __end_of__initialization 0014           __pcstackCOMMON 0070  
          __end_of_delay 008C            __end_of_setup 0059                  ??_delay 0020  
                ??_setup 0020               __pmaintext 00E9               __pintentry 0004  
                i1_delay 00BE                _ANSELbits 0188                  __ptext1 0018  
                __ptext2 0059                  __ptext3 008C                  __ptext4 00BE  
           __size_of_isr 0032     end_of_initialization 0014                _PORTBbits 0006  
              _PORTEbits 0009                _TRISAbits 0085      start_initialization 0013  
            __end_of_isr 00BE              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020                 ?i1_delay 0070           __size_of_delay 0033  
         __size_of_setup 0041        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F                 i1delay@i 0070                 i1delay@j 0072  
       __size_ofi1_delay 002B                 _contador 0078            __size_of_main 001C  
             _INTCONbits 000B                 intlevel1 0000  
