

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 16:16:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   818  014A  30FF               	movlw	255
   819  014B  0242               	subwf	delay@j,w
   820  014C                     u115:
   821  014C  1C03               	skipc
   822  014D  294F               	goto	u111
   823  014E  2950               	goto	u110
   824  014F                     u111:
   825  014F  293B               	goto	l956
   826  0150                     u110:
   827  0150                     l960:
   828                           
   829                           ;Lab2Digital.c: 155:     }
   830  0150  3001               	movlw	1
   831  0151  1283               	bcf	3,5	;RP0=0, select bank0
   832  0152  1303               	bcf	3,6	;RP1=0, select bank0
   833  0153  07C0               	addwf	delay@i,f
   834  0154  1803               	skipnc
   835  0155  0AC1               	incf	delay@i+1,f
   836  0156  3000               	movlw	0
   837  0157  07C1               	addwf	delay@i+1,f
   838  0158                     l962:
   839  0158  0841               	movf	delay@i+1,w
   840  0159  3A80               	xorlw	128
   841  015A  00FF               	movwf	btemp+1
   842  015B  3080               	movlw	128
   843  015C  027F               	subwf	btemp+1,w
   844  015D  1D03               	skipz
   845  015E  2961               	goto	u125
   846  015F  30FF               	movlw	255
   847  0160  0240               	subwf	delay@i,w
   848  0161                     u125:
   849  0161  1C03               	skipc
   850  0162  2964               	goto	u121
   851  0163  2965               	goto	u120
   852  0164                     u121:
   853  0164  2937               	goto	l950
   854  0165                     u120:
   855  0165                     l78:
   856  0165  0008               	return
   857  0166                     __end_of_delay:
   858                           
   859                           	psect	text3
   860  0028                     __ptext3:	
   861 ;; *************** function _ADC *****************
   862 ;; Defined at:
   863 ;;		line 3 in file "ADC.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;  ANA             1    wreg     unsigned char 
   866 ;;  justificado     1    0[BANK0 ] unsigned char 
   867 ;; Auto vars:     Size  Location     Type
   868 ;;  ANA             1    3[BANK0 ] unsigned char 
   869 ;; Return value:  Size  Location     Type
   870 ;;                  1    wreg      void 
   871 ;; Registers used:
   872 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   878 ;;      Params:         0       1       0       0       0
   879 ;;      Locals:         0       1       0       0       0
   880 ;;      Temps:          0       2       0       0       0
   881 ;;      Totals:         0       4       0       0       0
   882 ;;Total ram usage:        4 bytes
   883 ;; Hardware stack levels used:    1
   884 ;; Hardware stack levels required when called:    2
   885 ;; This function calls:
   886 ;;		Nothing
   887 ;; This function is called by:
   888 ;;		_main
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           
   893                           ;psect for function _ADC
   894  0028                     _ADC:
   895                           
   896                           ;incstack = 0
   897                           ; Regs used in _ADC: [wreg-fsr0h+status,2+status,0]
   898                           ;ADC@ANA stored from wreg
   899  0028  1283               	bcf	3,5	;RP0=0, select bank0
   900  0029  1303               	bcf	3,6	;RP1=0, select bank0
   901  002A  00C3               	movwf	ADC@ANA
   902  002B                     l996:
   903                           
   904                           ;ADC.c: 6:     ADCON0bits.ADON = 1;
   905  002B  141F               	bsf	31,0	;volatile
   906  002C                     l998:
   907                           
   908                           ;ADC.c: 7:     ADCON0bits.ADCS = 0b10;
   909  002C  081F               	movf	31,w	;volatile
   910  002D  393F               	andlw	-193
   911  002E  3880               	iorlw	128
   912  002F  009F               	movwf	31	;volatile
   913  0030                     l1000:
   914                           
   915                           ;ADC.c: 8:     ADCON1bits.VCFG1 = 0;
   916  0030  1683               	bsf	3,5	;RP0=1, select bank1
   917  0031  1303               	bcf	3,6	;RP1=0, select bank1
   918  0032  129F               	bcf	31,5	;volatile
   919  0033                     l1002:
   920                           
   921                           ;ADC.c: 9:     ADCON1bits.VCFG0 = 0;
   922  0033  121F               	bcf	31,4	;volatile
   923  0034                     l1004:
   924                           
   925                           ;ADC.c: 10:     PIE1bits.ADIE = 1;
   926  0034  170C               	bsf	12,6	;volatile
   927  0035                     l1006:
   928                           
   929                           ;ADC.c: 11:     PIR1bits.ADIF = 0;
   930  0035  1283               	bcf	3,5	;RP0=0, select bank0
   931  0036  1303               	bcf	3,6	;RP1=0, select bank0
   932  0037  130C               	bcf	12,6	;volatile
   933                           
   934                           ;ADC.c: 13:     if (justificado == 0) {
   935  0038  0840               	movf	ADC@justificado,w
   936  0039  1D03               	btfss	3,2
   937  003A  283C               	goto	u131
   938  003B  283D               	goto	u130
   939  003C                     u131:
   940  003C  292A               	goto	l1044
   941  003D                     u130:
   942  003D                     l1008:
   943                           
   944                           ;ADC.c: 14:         ADCON1bits.ADFM = 0;
   945  003D  1683               	bsf	3,5	;RP0=1, select bank1
   946  003E  1303               	bcf	3,6	;RP1=0, select bank1
   947  003F  139F               	bcf	31,7	;volatile
   948                           
   949                           ;ADC.c: 15:         switch (ANA) {
   950  0040  28F4               	goto	l1042
   951  0041                     l101:	
   952                           ;ADC.c: 16:             case 0:
   953                           
   954                           
   955                           ;ADC.c: 17:                 TRISAbits.TRISA0 = 1;
   956  0041  1683               	bsf	3,5	;RP0=1, select bank1
   957  0042  1303               	bcf	3,6	;RP1=0, select bank1
   958  0043  1405               	bsf	5,0	;volatile
   959                           
   960                           ;ADC.c: 18:                 ANSELbits.ANS0 = 1;
   961  0044  1683               	bsf	3,5	;RP0=1, select bank3
   962  0045  1703               	bsf	3,6	;RP1=1, select bank3
   963  0046  1408               	bsf	8,0	;volatile
   964  0047                     l1010:
   965                           
   966                           ;ADC.c: 19:                 ADCON0bits.CHS = 0b0000;
   967  0047  30C3               	movlw	-61
   968  0048  1283               	bcf	3,5	;RP0=0, select bank0
   969  0049  1303               	bcf	3,6	;RP1=0, select bank0
   970  004A  059F               	andwf	31,f	;volatile
   971                           
   972                           ;ADC.c: 20:                 break;
   973  004B  2932               	goto	l136
   974  004C                     l103:	
   975                           ;ADC.c: 21:             case 1:
   976                           
   977                           
   978                           ;ADC.c: 22:                 TRISAbits.TRISA1 = 1;
   979  004C  1683               	bsf	3,5	;RP0=1, select bank1
   980  004D  1303               	bcf	3,6	;RP1=0, select bank1
   981  004E  1485               	bsf	5,1	;volatile
   982                           
   983                           ;ADC.c: 23:                 ANSELbits.ANS1 = 1;
   984  004F  1683               	bsf	3,5	;RP0=1, select bank3
   985  0050  1703               	bsf	3,6	;RP1=1, select bank3
   986  0051  1488               	bsf	8,1	;volatile
   987  0052                     l1012:
   988                           
   989                           ;ADC.c: 24:                 ADCON0bits.CHS = 0b0001;
   990  0052  1283               	bcf	3,5	;RP0=0, select bank0
   991  0053  1303               	bcf	3,6	;RP1=0, select bank0
   992  0054  081F               	movf	31,w	;volatile
   993  0055  39C3               	andlw	-61
   994  0056  3804               	iorlw	4
   995  0057  009F               	movwf	31	;volatile
   996                           
   997                           ;ADC.c: 25:                 break;
   998  0058  2932               	goto	l136
   999  0059                     l104:	
  1000                           ;ADC.c: 26:             case 2:
  1001                           
  1002                           
  1003                           ;ADC.c: 27:                 TRISAbits.TRISA2 = 1;
  1004  0059  1683               	bsf	3,5	;RP0=1, select bank1
  1005  005A  1303               	bcf	3,6	;RP1=0, select bank1
  1006  005B  1505               	bsf	5,2	;volatile
  1007                           
  1008                           ;ADC.c: 28:                 ANSELbits.ANS2 = 1;
  1009  005C  1683               	bsf	3,5	;RP0=1, select bank3
  1010  005D  1703               	bsf	3,6	;RP1=1, select bank3
  1011  005E  1508               	bsf	8,2	;volatile
  1012  005F                     l1014:
  1013                           
  1014                           ;ADC.c: 29:                 ADCON0bits.CHS = 0b0010;
  1015  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0061  081F               	movf	31,w	;volatile
  1018  0062  39C3               	andlw	-61
  1019  0063  3808               	iorlw	8
  1020  0064  009F               	movwf	31	;volatile
  1021                           
  1022                           ;ADC.c: 30:                 break;
  1023  0065  2932               	goto	l136
  1024  0066                     l105:	
  1025                           ;ADC.c: 31:             case 3:
  1026                           
  1027                           
  1028                           ;ADC.c: 32:                 TRISAbits.TRISA3 = 1;
  1029  0066  1683               	bsf	3,5	;RP0=1, select bank1
  1030  0067  1303               	bcf	3,6	;RP1=0, select bank1
  1031  0068  1585               	bsf	5,3	;volatile
  1032                           
  1033                           ;ADC.c: 33:                 ANSELbits.ANS3 = 1;
  1034  0069  1683               	bsf	3,5	;RP0=1, select bank3
  1035  006A  1703               	bsf	3,6	;RP1=1, select bank3
  1036  006B  1588               	bsf	8,3	;volatile
  1037  006C                     l1016:
  1038                           
  1039                           ;ADC.c: 34:                 ADCON0bits.CHS = 0b0011;
  1040  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1041  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1042  006E  081F               	movf	31,w	;volatile
  1043  006F  39C3               	andlw	-61
  1044  0070  380C               	iorlw	12
  1045  0071  009F               	movwf	31	;volatile
  1046                           
  1047                           ;ADC.c: 35:                 break;
  1048  0072  2932               	goto	l136
  1049  0073                     l106:	
  1050                           ;ADC.c: 36:             case 4:
  1051                           
  1052                           
  1053                           ;ADC.c: 37:                 TRISAbits.TRISA5 = 1;
  1054  0073  1683               	bsf	3,5	;RP0=1, select bank1
  1055  0074  1303               	bcf	3,6	;RP1=0, select bank1
  1056  0075  1685               	bsf	5,5	;volatile
  1057                           
  1058                           ;ADC.c: 38:                 ANSELbits.ANS4 = 1;
  1059  0076  1683               	bsf	3,5	;RP0=1, select bank3
  1060  0077  1703               	bsf	3,6	;RP1=1, select bank3
  1061  0078  1608               	bsf	8,4	;volatile
  1062  0079                     l1018:
  1063                           
  1064                           ;ADC.c: 39:                 ADCON0bits.CHS = 0b0100;
  1065  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1066  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1067  007B  081F               	movf	31,w	;volatile
  1068  007C  39C3               	andlw	-61
  1069  007D  3810               	iorlw	16
  1070  007E  009F               	movwf	31	;volatile
  1071                           
  1072                           ;ADC.c: 40:                 break;
  1073  007F  2932               	goto	l136
  1074  0080                     l107:	
  1075                           ;ADC.c: 41:             case 5:
  1076                           
  1077                           
  1078                           ;ADC.c: 42:                 TRISEbits.TRISE0 = 1;
  1079  0080  1683               	bsf	3,5	;RP0=1, select bank1
  1080  0081  1303               	bcf	3,6	;RP1=0, select bank1
  1081  0082  1409               	bsf	9,0	;volatile
  1082                           
  1083                           ;ADC.c: 43:                 ANSELbits.ANS5 = 1;
  1084  0083  1683               	bsf	3,5	;RP0=1, select bank3
  1085  0084  1703               	bsf	3,6	;RP1=1, select bank3
  1086  0085  1688               	bsf	8,5	;volatile
  1087  0086                     l1020:
  1088                           
  1089                           ;ADC.c: 44:                 ADCON0bits.CHS = 0b0101;
  1090  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1091  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1092  0088  081F               	movf	31,w	;volatile
  1093  0089  39C3               	andlw	-61
  1094  008A  3814               	iorlw	20
  1095  008B  009F               	movwf	31	;volatile
  1096                           
  1097                           ;ADC.c: 45:                 break;
  1098  008C  2932               	goto	l136
  1099  008D                     l108:	
  1100                           ;ADC.c: 46:             case 6:
  1101                           
  1102                           
  1103                           ;ADC.c: 47:                 TRISEbits.TRISE1 = 1;
  1104  008D  1683               	bsf	3,5	;RP0=1, select bank1
  1105  008E  1303               	bcf	3,6	;RP1=0, select bank1
  1106  008F  1489               	bsf	9,1	;volatile
  1107                           
  1108                           ;ADC.c: 48:                 ANSELbits.ANS6 = 1;
  1109  0090  1683               	bsf	3,5	;RP0=1, select bank3
  1110  0091  1703               	bsf	3,6	;RP1=1, select bank3
  1111  0092  1708               	bsf	8,6	;volatile
  1112  0093                     l1022:
  1113                           
  1114                           ;ADC.c: 49:                 ADCON0bits.CHS = 0b0110;
  1115  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1116  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1117  0095  081F               	movf	31,w	;volatile
  1118  0096  39C3               	andlw	-61
  1119  0097  3818               	iorlw	24
  1120  0098  009F               	movwf	31	;volatile
  1121  0099                     l1024:
  1122                           
  1123                           ;ADC.c: 51:                 TRISEbits.TRISE2 = 1;
  1124  0099  1683               	bsf	3,5	;RP0=1, select bank1
  1125  009A  1303               	bcf	3,6	;RP1=0, select bank1
  1126  009B  1509               	bsf	9,2	;volatile
  1127  009C                     l1026:
  1128                           
  1129                           ;ADC.c: 52:                 ANSELbits.ANS7 = 1;
  1130  009C  1683               	bsf	3,5	;RP0=1, select bank3
  1131  009D  1703               	bsf	3,6	;RP1=1, select bank3
  1132  009E  1788               	bsf	8,7	;volatile
  1133                           
  1134                           ;ADC.c: 53:                 ADCON0bits.CHS = 0b0111;
  1135  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1136  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1137  00A1  081F               	movf	31,w	;volatile
  1138  00A2  39C3               	andlw	-61
  1139  00A3  381C               	iorlw	28
  1140  00A4  009F               	movwf	31	;volatile
  1141                           
  1142                           ;ADC.c: 54:                 break;
  1143  00A5  2932               	goto	l136
  1144  00A6                     l110:	
  1145                           ;ADC.c: 55:             case 8:
  1146                           
  1147                           
  1148                           ;ADC.c: 56:                 TRISBbits.TRISB2 = 1;
  1149  00A6  1683               	bsf	3,5	;RP0=1, select bank1
  1150  00A7  1303               	bcf	3,6	;RP1=0, select bank1
  1151  00A8  1506               	bsf	6,2	;volatile
  1152                           
  1153                           ;ADC.c: 57:                 ANSELHbits.ANS8 = 1;
  1154  00A9  1683               	bsf	3,5	;RP0=1, select bank3
  1155  00AA  1703               	bsf	3,6	;RP1=1, select bank3
  1156  00AB  1409               	bsf	9,0	;volatile
  1157  00AC                     l1028:
  1158                           
  1159                           ;ADC.c: 58:                 ADCON0bits.CHS = 0b1000;
  1160  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1161  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1162  00AE  081F               	movf	31,w	;volatile
  1163  00AF  39C3               	andlw	-61
  1164  00B0  3820               	iorlw	32
  1165  00B1  009F               	movwf	31	;volatile
  1166                           
  1167                           ;ADC.c: 59:                 break;
  1168  00B2  2932               	goto	l136
  1169  00B3                     l111:	
  1170                           ;ADC.c: 60:             case 9:
  1171                           
  1172                           
  1173                           ;ADC.c: 61:                 TRISBbits.TRISB3 = 1;
  1174  00B3  1683               	bsf	3,5	;RP0=1, select bank1
  1175  00B4  1303               	bcf	3,6	;RP1=0, select bank1
  1176  00B5  1586               	bsf	6,3	;volatile
  1177                           
  1178                           ;ADC.c: 62:                 ANSELHbits.ANS9 = 1;
  1179  00B6  1683               	bsf	3,5	;RP0=1, select bank3
  1180  00B7  1703               	bsf	3,6	;RP1=1, select bank3
  1181  00B8  1489               	bsf	9,1	;volatile
  1182  00B9                     l1030:
  1183                           
  1184                           ;ADC.c: 63:                 ADCON0bits.CHS = 0b1001;
  1185  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1186  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1187  00BB  081F               	movf	31,w	;volatile
  1188  00BC  39C3               	andlw	-61
  1189  00BD  3824               	iorlw	36
  1190  00BE  009F               	movwf	31	;volatile
  1191                           
  1192                           ;ADC.c: 64:                 break;
  1193  00BF  2932               	goto	l136
  1194  00C0                     l112:	
  1195                           ;ADC.c: 65:             case 10:
  1196                           
  1197                           
  1198                           ;ADC.c: 66:                 TRISBbits.TRISB1 = 1;
  1199  00C0  1683               	bsf	3,5	;RP0=1, select bank1
  1200  00C1  1303               	bcf	3,6	;RP1=0, select bank1
  1201  00C2  1486               	bsf	6,1	;volatile
  1202                           
  1203                           ;ADC.c: 67:                 ANSELHbits.ANS10 = 1;
  1204  00C3  1683               	bsf	3,5	;RP0=1, select bank3
  1205  00C4  1703               	bsf	3,6	;RP1=1, select bank3
  1206  00C5  1509               	bsf	9,2	;volatile
  1207  00C6                     l1032:
  1208                           
  1209                           ;ADC.c: 68:                 ADCON0bits.CHS = 0b1010;
  1210  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1211  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1212  00C8  081F               	movf	31,w	;volatile
  1213  00C9  39C3               	andlw	-61
  1214  00CA  3828               	iorlw	40
  1215  00CB  009F               	movwf	31	;volatile
  1216                           
  1217                           ;ADC.c: 69:                 break;
  1218  00CC  2932               	goto	l136
  1219  00CD                     l113:	
  1220                           ;ADC.c: 70:             case 11:
  1221                           
  1222                           
  1223                           ;ADC.c: 71:                 TRISBbits.TRISB4 = 1;
  1224  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  1225  00CE  1303               	bcf	3,6	;RP1=0, select bank1
  1226  00CF  1606               	bsf	6,4	;volatile
  1227                           
  1228                           ;ADC.c: 72:                 ANSELHbits.ANS11 = 1;
  1229  00D0  1683               	bsf	3,5	;RP0=1, select bank3
  1230  00D1  1703               	bsf	3,6	;RP1=1, select bank3
  1231  00D2  1589               	bsf	9,3	;volatile
  1232  00D3                     l1034:
  1233                           
  1234                           ;ADC.c: 73:                 ADCON0bits.CHS = 0b1011;
  1235  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1236  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1237  00D5  081F               	movf	31,w	;volatile
  1238  00D6  39C3               	andlw	-61
  1239  00D7  382C               	iorlw	44
  1240  00D8  009F               	movwf	31	;volatile
  1241                           
  1242                           ;ADC.c: 74:                 break;
  1243  00D9  2932               	goto	l136
  1244  00DA                     l114:	
  1245                           ;ADC.c: 75:             case 12:
  1246                           
  1247                           
  1248                           ;ADC.c: 76:                 TRISBbits.TRISB0 = 1;
  1249  00DA  1683               	bsf	3,5	;RP0=1, select bank1
  1250  00DB  1303               	bcf	3,6	;RP1=0, select bank1
  1251  00DC  1406               	bsf	6,0	;volatile
  1252                           
  1253                           ;ADC.c: 77:                 ANSELHbits.ANS12 = 1;
  1254  00DD  1683               	bsf	3,5	;RP0=1, select bank3
  1255  00DE  1703               	bsf	3,6	;RP1=1, select bank3
  1256  00DF  1609               	bsf	9,4	;volatile
  1257  00E0                     l1036:
  1258                           
  1259                           ;ADC.c: 78:                 ADCON0bits.CHS = 0b1100;
  1260  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1261  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1262  00E2  081F               	movf	31,w	;volatile
  1263  00E3  39C3               	andlw	-61
  1264  00E4  3830               	iorlw	48
  1265  00E5  009F               	movwf	31	;volatile
  1266                           
  1267                           ;ADC.c: 79:                 break;
  1268  00E6  2932               	goto	l136
  1269  00E7                     l115:	
  1270                           ;ADC.c: 80:             case 13:
  1271                           
  1272                           
  1273                           ;ADC.c: 81:                 TRISBbits.TRISB5 = 1;
  1274  00E7  1683               	bsf	3,5	;RP0=1, select bank1
  1275  00E8  1303               	bcf	3,6	;RP1=0, select bank1
  1276  00E9  1686               	bsf	6,5	;volatile
  1277                           
  1278                           ;ADC.c: 82:                 ANSELHbits.ANS13 = 1;
  1279  00EA  1683               	bsf	3,5	;RP0=1, select bank3
  1280  00EB  1703               	bsf	3,6	;RP1=1, select bank3
  1281  00EC  1689               	bsf	9,5	;volatile
  1282  00ED                     l1038:
  1283                           
  1284                           ;ADC.c: 83:                 ADCON0bits.CHS = 0b1101;
  1285  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1286  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1287  00EF  081F               	movf	31,w	;volatile
  1288  00F0  39C3               	andlw	-61
  1289  00F1  3834               	iorlw	52
  1290  00F2  009F               	movwf	31	;volatile
  1291                           
  1292                           ;ADC.c: 84:                 break;
  1293  00F3  2932               	goto	l136
  1294  00F4                     l1042:
  1295  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1296  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1297  00F6  0843               	movf	ADC@ANA,w
  1298  00F7  00C1               	movwf	??_ADC
  1299  00F8  01C2               	clrf	??_ADC+1
  1300                           
  1301                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1302                           ; Switch size 1, requested type "simple"
  1303                           ; Number of cases is 1, Range of values is 0 to 0
  1304                           ; switch strategies available:
  1305                           ; Name         Instructions Cycles
  1306                           ; simple_byte            4     3 (average)
  1307                           ; direct_byte           11     8 (fixed)
  1308                           ; jumptable            260     6 (fixed)
  1309                           ;	Chosen strategy is simple_byte
  1310  00F9  0842               	movf	??_ADC+1,w
  1311  00FA  3A00               	xorlw	0	; case 0
  1312  00FB  1903               	skipnz
  1313  00FC  28FE               	goto	l1118
  1314  00FD  2932               	goto	l136
  1315  00FE                     l1118:
  1316                           
  1317                           ; Switch size 1, requested type "simple"
  1318                           ; Number of cases is 14, Range of values is 0 to 13
  1319                           ; switch strategies available:
  1320                           ; Name         Instructions Cycles
  1321                           ; simple_byte           43    22 (average)
  1322                           ; direct_byte           50     8 (fixed)
  1323                           ; jumptable            260     6 (fixed)
  1324                           ;	Chosen strategy is simple_byte
  1325  00FE  0841               	movf	??_ADC,w
  1326  00FF  3A00               	xorlw	0	; case 0
  1327  0100  1903               	skipnz
  1328  0101  2841               	goto	l101
  1329  0102  3A01               	xorlw	1	; case 1
  1330  0103  1903               	skipnz
  1331  0104  284C               	goto	l103
  1332  0105  3A03               	xorlw	3	; case 2
  1333  0106  1903               	skipnz
  1334  0107  2859               	goto	l104
  1335  0108  3A01               	xorlw	1	; case 3
  1336  0109  1903               	skipnz
  1337  010A  2866               	goto	l105
  1338  010B  3A07               	xorlw	7	; case 4
  1339  010C  1903               	skipnz
  1340  010D  2873               	goto	l106
  1341  010E  3A01               	xorlw	1	; case 5
  1342  010F  1903               	skipnz
  1343  0110  2880               	goto	l107
  1344  0111  3A03               	xorlw	3	; case 6
  1345  0112  1903               	skipnz
  1346  0113  288D               	goto	l108
  1347  0114  3A01               	xorlw	1	; case 7
  1348  0115  1903               	skipnz
  1349  0116  2899               	goto	l1024
  1350  0117  3A0F               	xorlw	15	; case 8
  1351  0118  1903               	skipnz
  1352  0119  28A6               	goto	l110
  1353  011A  3A01               	xorlw	1	; case 9
  1354  011B  1903               	skipnz
  1355  011C  28B3               	goto	l111
  1356  011D  3A03               	xorlw	3	; case 10
  1357  011E  1903               	skipnz
  1358  011F  28C0               	goto	l112
  1359  0120  3A01               	xorlw	1	; case 11
  1360  0121  1903               	skipnz
  1361  0122  28CD               	goto	l113
  1362  0123  3A07               	xorlw	7	; case 12
  1363  0124  1903               	skipnz
  1364  0125  28DA               	goto	l114
  1365  0126  3A01               	xorlw	1	; case 13
  1366  0127  1903               	skipnz
  1367  0128  28E7               	goto	l115
  1368  0129  2932               	goto	l136
  1369  012A                     l1044:
  1370  012A  0340               	decf	ADC@justificado,w
  1371  012B  1D03               	btfss	3,2
  1372  012C  292E               	goto	u141
  1373  012D  292F               	goto	u140
  1374  012E                     u141:
  1375  012E  2932               	goto	l136
  1376  012F                     u140:
  1377  012F                     l1046:
  1378                           
  1379                           ;ADC.c: 89:         ADCON1bits.ADFM = 1;
  1380  012F  1683               	bsf	3,5	;RP0=1, select bank1
  1381  0130  1303               	bcf	3,6	;RP1=0, select bank1
  1382  0131  179F               	bsf	31,7	;volatile
  1383  0132                     l136:	
  1384                           ;ADC.c: 90:         switch (ANA) {
  1385                           
  1386  0132  0008               	return
  1387  0133                     __end_of_ADC:
  1388                           
  1389                           	psect	text4
  1390  0166                     __ptext4:	
  1391 ;; *************** function _isr *****************
  1392 ;; Defined at:
  1393 ;;		line 60 in file "Lab2Digital.c"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;		None
  1396 ;; Auto vars:     Size  Location     Type
  1397 ;;		None
  1398 ;; Return value:  Size  Location     Type
  1399 ;;                  1    wreg      void 
  1400 ;; Registers used:
  1401 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1402 ;; Tracked objects:
  1403 ;;		On entry : 0/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
  1406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1407 ;;      Params:         0       0       0       0       0
  1408 ;;      Locals:         0       0       0       0       0
  1409 ;;      Temps:          4       0       0       0       0
  1410 ;;      Totals:         4       0       0       0       0
  1411 ;;Total ram usage:        4 bytes
  1412 ;; Hardware stack levels used:    1
  1413 ;; Hardware stack levels required when called:    1
  1414 ;; This function calls:
  1415 ;;		i1_delay
  1416 ;; This function is called by:
  1417 ;;		Interrupt level 1
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421                           
  1422                           ;psect for function _isr
  1423  0166                     _isr:
  1424  0166                     i1l892:
  1425                           
  1426                           ;Lab2Digital.c: 61: 
  1427  0166  1C0B               	btfss	11,0	;volatile
  1428  0167  2969               	goto	u7_21
  1429  0168  296A               	goto	u7_20
  1430  0169                     u7_21:
  1431  0169  297A               	goto	i1l902
  1432  016A                     u7_20:
  1433  016A                     i1l894:
  1434                           
  1435                           ;Lab2Digital.c: 62: 
  1436  016A  1C06               	btfss	6,0	;volatile
  1437  016B  296D               	goto	u8_21
  1438  016C  296E               	goto	u8_20
  1439  016D                     u8_21:
  1440  016D  2973               	goto	i1l56
  1441  016E                     u8_20:
  1442  016E                     i1l896:
  1443                           
  1444                           ;Lab2Digital.c: 63: 
  1445  016E  3001               	movlw	1
  1446  016F  00F4               	movwf	??_isr
  1447  0170  0874               	movf	??_isr,w
  1448  0171  0788               	addwf	8,f	;volatile
  1449                           
  1450                           ;Lab2Digital.c: 65:         delay(5000);
  1451  0172  2979               	goto	i1l900
  1452  0173                     i1l56:
  1453  0173  1C86               	btfss	6,1	;volatile
  1454  0174  2976               	goto	u9_21
  1455  0175  2977               	goto	u9_20
  1456  0176                     u9_21:
  1457  0176  2979               	goto	i1l900
  1458  0177                     u9_20:
  1459  0177                     i1l898:
  1460                           
  1461                           ;Lab2Digital.c: 66:     }
  1462  0177  3001               	movlw	1
  1463  0178  0288               	subwf	8,f	;volatile
  1464  0179                     i1l900:
  1465                           
  1466                           ;Lab2Digital.c: 69:     return;
  1467  0179  100B               	bcf	11,0	;volatile
  1468  017A                     i1l902:
  1469                           
  1470                           ;Lab2Digital.c: 71: 
  1471  017A  1F0C               	btfss	12,6	;volatile
  1472  017B  297D               	goto	u10_21
  1473  017C  297E               	goto	u10_20
  1474  017D                     u10_21:
  1475  017D  298F               	goto	i1l60
  1476  017E                     u10_20:
  1477  017E                     i1l904:
  1478                           
