

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 00:06:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   818  0225  0185               	clrf	5	;volatile
   819  0226                     l1030:
   820                           
   821                           ;Lab2Digital.c: 152:     TRISB = 0b00000011;
   822  0226  3003               	movlw	3
   823  0227  1683               	bsf	3,5	;RP0=1, select bank1
   824  0228  1303               	bcf	3,6	;RP1=0, select bank1
   825  0229  0086               	movwf	6	;volatile
   826  022A                     l1032:
   827                           
   828                           ;Lab2Digital.c: 153:     PORTB = 0;
   829  022A  1283               	bcf	3,5	;RP0=0, select bank0
   830  022B  1303               	bcf	3,6	;RP1=0, select bank0
   831  022C  0186               	clrf	6	;volatile
   832  022D                     l1034:
   833                           
   834                           ;Lab2Digital.c: 154:     TRISC = 0;
   835  022D  1683               	bsf	3,5	;RP0=1, select bank1
   836  022E  1303               	bcf	3,6	;RP1=0, select bank1
   837  022F  0187               	clrf	7	;volatile
   838  0230                     l1036:
   839                           
   840                           ;Lab2Digital.c: 155:     PORTC = 0;
   841  0230  1283               	bcf	3,5	;RP0=0, select bank0
   842  0231  1303               	bcf	3,6	;RP1=0, select bank0
   843  0232  0187               	clrf	7	;volatile
   844  0233                     l1038:
   845                           
   846                           ;Lab2Digital.c: 156:     TRISD = 0;
   847  0233  1683               	bsf	3,5	;RP0=1, select bank1
   848  0234  1303               	bcf	3,6	;RP1=0, select bank1
   849  0235  0188               	clrf	8	;volatile
   850  0236                     l1040:
   851                           
   852                           ;Lab2Digital.c: 157:     PORTD = 0;
   853  0236  1283               	bcf	3,5	;RP0=0, select bank0
   854  0237  1303               	bcf	3,6	;RP1=0, select bank0
   855  0238  0188               	clrf	8	;volatile
   856  0239                     l1042:
   857                           
   858                           ;Lab2Digital.c: 158:     TRISE = 0;
   859  0239  1683               	bsf	3,5	;RP0=1, select bank1
   860  023A  1303               	bcf	3,6	;RP1=0, select bank1
   861  023B  0189               	clrf	9	;volatile
   862  023C                     l1044:
   863                           
   864                           ;Lab2Digital.c: 159:     PORTE = 0;
   865  023C  1283               	bcf	3,5	;RP0=0, select bank0
   866  023D  1303               	bcf	3,6	;RP1=0, select bank0
   867  023E  0189               	clrf	9	;volatile
   868  023F                     l1046:
   869                           
   870                           ;Lab2Digital.c: 160:     INTCONbits.GIE = 1;
   871  023F  178B               	bsf	11,7	;volatile
   872  0240                     l1048:
   873                           
   874                           ;Lab2Digital.c: 161:     INTCONbits.PEIE = 1;
   875  0240  170B               	bsf	11,6	;volatile
   876  0241                     l1050:
   877                           
   878                           ;Lab2Digital.c: 162:     INTCONbits.RBIE = 1;
   879  0241  158B               	bsf	11,3	;volatile
   880  0242                     l1052:
   881                           
   882                           ;Lab2Digital.c: 163:     INTCONbits.RBIF = 0;
   883  0242  100B               	bcf	11,0	;volatile
   884  0243                     l1054:
   885                           
   886                           ;Lab2Digital.c: 164:     IOCBbits.IOCB0 = 1;
   887  0243  1683               	bsf	3,5	;RP0=1, select bank1
   888  0244  1303               	bcf	3,6	;RP1=0, select bank1
   889  0245  1416               	bsf	22,0	;volatile
   890  0246                     l1056:
   891                           
   892                           ;Lab2Digital.c: 165:     IOCBbits.IOCB1 = 1;
   893  0246  1496               	bsf	22,1	;volatile
   894  0247                     l1058:
   895                           
   896                           ;Lab2Digital.c: 168:     INTCONbits.T0IE = 1;
   897  0247  168B               	bsf	11,5	;volatile
   898  0248                     l1060:
   899                           
   900                           ;Lab2Digital.c: 169:     INTCONbits.T0IF = 0;
   901  0248  110B               	bcf	11,2	;volatile
   902  0249                     l1062:
   903                           
   904                           ;Lab2Digital.c: 170:     OPTION_REGbits.T0CS = 0;
   905  0249  1281               	bcf	1,5	;volatile
   906  024A                     l1064:
   907                           
   908                           ;Lab2Digital.c: 171:     OPTION_REGbits.PSA = 0;
   909  024A  1181               	bcf	1,3	;volatile
   910  024B                     l1066:
   911                           
   912                           ;Lab2Digital.c: 172:     OPTION_REGbits.PS = 0b001;
   913  024B  0801               	movf	1,w	;volatile
   914  024C  39F8               	andlw	-8
   915  024D  3801               	iorlw	1
   916  024E  0081               	movwf	1	;volatile
   917  024F                     l1068:
   918                           
   919                           ;Lab2Digital.c: 173:     preloadt0 = 255;
   920  024F  30FF               	movlw	255
   921  0250  00F3               	movwf	??_setup
   922  0251  0873               	movf	??_setup,w
   923  0252  1283               	bcf	3,5	;RP0=0, select bank0
   924  0253  1303               	bcf	3,6	;RP1=0, select bank0
   925  0254  00C9               	movwf	_preloadt0
   926  0255                     l1070:
   927                           
   928                           ;Lab2Digital.c: 187:     contador = 0;
   929  0255  01FA               	clrf	_contador
   930  0256                     l89:
   931  0256  0008               	return
   932  0257                     __end_of_setup:
   933                           
   934                           	psect	text2
   935  0257                     __ptext2:	
   936 ;; *************** function _delay *****************
   937 ;; Defined at:
   938 ;;		line 191 in file "Lab2Digital.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;  n               1    wreg     unsigned char 
   941 ;; Auto vars:     Size  Location     Type
   942 ;;  n               1    0[COMMON] unsigned char 
   943 ;;  j               2    5[COMMON] int 
   944 ;;  i               2    3[COMMON] int 
   945 ;; Return value:  Size  Location     Type
   946 ;;                  1    wreg      void 
   947 ;; Registers used:
   948 ;;		wreg, status,2, btemp+1
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   954 ;;      Params:         0       0       0       0       0
   955 ;;      Locals:         4       0       0       0       0
   956 ;;      Temps:          0       0       0       0       0
   957 ;;      Totals:         4       0       0       0       0
   958 ;;Total ram usage:        4 bytes
   959 ;; Hardware stack levels used:    1
   960 ;; Hardware stack levels required when called:    1
   961 ;; This function calls:
   962 ;;		Nothing
   963 ;; This function is called by:
   964 ;;		_main
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968                           
   969                           ;psect for function _delay
   970  0257                     _delay:
   971  0257                     l1072:	
   972                           ;incstack = 0
   973                           ; Regs used in _delay: [wreg+status,2+btemp+1]
   974                           
   975                           
   976                           ;Lab2Digital.c: 192:     for (int i = 0; i < 255; i++) {
   977  0257  01F3               	clrf	delay@i
   978  0258  01F4               	clrf	delay@i+1
   979  0259                     l1078:
   980                           
   981                           ;Lab2Digital.c: 193:         for (int j = 0; j < 255; j++) {
   982  0259  01F5               	clrf	delay@j
   983  025A  01F6               	clrf	delay@j+1
   984  025B                     l1084:
   985                           
   986                           ;Lab2Digital.c: 194:         }
   987  025B  3001               	movlw	1
   988  025C  07F5               	addwf	delay@j,f
   989  025D  1803               	skipnc
   990  025E  0AF6               	incf	delay@j+1,f
   991  025F  3000               	movlw	0
   992  0260  07F6               	addwf	delay@j+1,f
   993  0261                     l1086:
   994  0261  0876               	movf	delay@j+1,w
   995  0262  3A80               	xorlw	128
   996  0263  00FF               	movwf	btemp+1
   997  0264  3080               	movlw	128
   998  0265  027F               	subwf	btemp+1,w
   999  0266  1D03               	skipz
  1000  0267  2A6A               	goto	u255
  1001  0268  30FF               	movlw	255
  1002  0269  0275               	subwf	delay@j,w
  1003  026A                     u255:
  1004  026A  1C03               	skipc
  1005  026B  2A6D               	goto	u251
  1006  026C  2A6E               	goto	u250
  1007  026D                     u251:
  1008  026D  2A5B               	goto	l1084
  1009  026E                     u250:
  1010  026E                     l1088:
  1011                           
  1012                           ;Lab2Digital.c: 195:     }
  1013  026E  3001               	movlw	1
  1014  026F  07F3               	addwf	delay@i,f
  1015  0270  1803               	skipnc
  1016  0271  0AF4               	incf	delay@i+1,f
  1017  0272  3000               	movlw	0
  1018  0273  07F4               	addwf	delay@i+1,f
  1019  0274                     l1090:
  1020  0274  0874               	movf	delay@i+1,w
  1021  0275  3A80               	xorlw	128
  1022  0276  00FF               	movwf	btemp+1
  1023  0277  3080               	movlw	128
  1024  0278  027F               	subwf	btemp+1,w
  1025  0279  1D03               	skipz
  1026  027A  2A7D               	goto	u265
  1027  027B  30FF               	movlw	255
  1028  027C  0273               	subwf	delay@i,w
  1029  027D                     u265:
  1030  027D  1C03               	skipc
  1031  027E  2A80               	goto	u261
  1032  027F  2A81               	goto	u260
  1033  0280                     u261:
  1034  0280  2A59               	goto	l1078
  1035  0281                     u260:
  1036  0281                     l96:
  1037  0281  0008               	return
  1038  0282                     __end_of_delay:
  1039                           
  1040                           	psect	text3
  1041  0115                     __ptext3:	
  1042 ;; *************** function ___awdiv *****************
  1043 ;; Defined at:
  1044 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;  divisor         2    3[COMMON] int 
  1047 ;;  dividend        2    5[COMMON] int 
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;  quotient        2    2[BANK0 ] int 
  1050 ;;  sign            1    1[BANK0 ] unsigned char 
  1051 ;;  counter         1    0[BANK0 ] unsigned char 
  1052 ;; Return value:  Size  Location     Type
  1053 ;;                  2    3[COMMON] int 
  1054 ;; Registers used:
  1055 ;;		wreg, status,2, status,0
  1056 ;; Tracked objects:
  1057 ;;		On entry : 0/0
  1058 ;;		On exit  : 0/0
  1059 ;;		Unchanged: 0/0
  1060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1061 ;;      Params:         4       0       0       0       0
  1062 ;;      Locals:         0       4       0       0       0
  1063 ;;      Temps:          1       0       0       0       0
  1064 ;;      Totals:         5       4       0       0       0
  1065 ;;Total ram usage:        9 bytes
  1066 ;; Hardware stack levels used:    1
  1067 ;; Hardware stack levels required when called:    1
  1068 ;; This function calls:
  1069 ;;		Nothing
  1070 ;; This function is called by:
  1071 ;;		_main
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075                           
  1076                           ;psect for function ___awdiv
  1077  0115                     ___awdiv:
  1078  0115                     l1184:	
  1079                           ;incstack = 0
  1080                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1081                           
  1082  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1083  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1084  0117  01C1               	clrf	___awdiv@sign
  1085  0118                     l1186:
  1086  0118  1FF4               	btfss	___awdiv@divisor+1,7
  1087  0119  291B               	goto	u291
  1088  011A  291C               	goto	u290
  1089  011B                     u291:
  1090  011B  2923               	goto	l1192
  1091  011C                     u290:
  1092  011C                     l1188:
  1093  011C  09F3               	comf	___awdiv@divisor,f
  1094  011D  09F4               	comf	___awdiv@divisor+1,f
  1095  011E  0AF3               	incf	___awdiv@divisor,f
  1096  011F  1903               	skipnz
  1097  0120  0AF4               	incf	___awdiv@divisor+1,f
  1098  0121                     l1190:
  1099  0121  01C1               	clrf	___awdiv@sign
  1100  0122  0AC1               	incf	___awdiv@sign,f
  1101  0123                     l1192:
  1102  0123  1FF6               	btfss	___awdiv@dividend+1,7
  1103  0124  2926               	goto	u301
  1104  0125  2927               	goto	u300
  1105  0126                     u301:
  1106  0126  2930               	goto	l1198
  1107  0127                     u300:
  1108  0127                     l1194:
  1109  0127  09F5               	comf	___awdiv@dividend,f
  1110  0128  09F6               	comf	___awdiv@dividend+1,f
  1111  0129  0AF5               	incf	___awdiv@dividend,f
  1112  012A  1903               	skipnz
  1113  012B  0AF6               	incf	___awdiv@dividend+1,f
  1114  012C                     l1196:
  1115  012C  3001               	movlw	1
  1116  012D  00F7               	movwf	??___awdiv
  1117  012E  0877               	movf	??___awdiv,w
  1118  012F  06C1               	xorwf	___awdiv@sign,f
  1119  0130                     l1198:
  1120  0130  01C2               	clrf	___awdiv@quotient
  1121  0131  01C3               	clrf	___awdiv@quotient+1
  1122  0132                     l1200:
  1123  0132  0873               	movf	___awdiv@divisor,w
  1124  0133  0474               	iorwf	___awdiv@divisor+1,w
  1125  0134  1903               	btfsc	3,2
  1126  0135  2937               	goto	u311
  1127  0136  2938               	goto	u310
  1128  0137                     u311:
  1129  0137  296F               	goto	l1220
  1130  0138                     u310:
  1131  0138                     l1202:
  1132  0138  01C0               	clrf	___awdiv@counter
  1133  0139  0AC0               	incf	___awdiv@counter,f
  1134  013A  2946               	goto	l1208
  1135  013B                     l1204:
  1136  013B  3001               	movlw	1
  1137  013C                     u325:
  1138  013C  1003               	clrc
  1139  013D  0DF3               	rlf	___awdiv@divisor,f
  1140  013E  0DF4               	rlf	___awdiv@divisor+1,f
  1141  013F  3EFF               	addlw	-1
  1142  0140  1D03               	skipz
  1143  0141  293C               	goto	u325
  1144  0142                     l1206:
  1145  0142  3001               	movlw	1
  1146  0143  00F7               	movwf	??___awdiv
  1147  0144  0877               	movf	??___awdiv,w
  1148  0145  07C0               	addwf	___awdiv@counter,f
  1149  0146                     l1208:
  1150  0146  1FF4               	btfss	___awdiv@divisor+1,7
  1151  0147  2949               	goto	u331
  1152  0148  294A               	goto	u330
  1153  0149                     u331:
  1154  0149  293B               	goto	l1204
  1155  014A                     u330:
  1156  014A                     l1210:
  1157  014A  3001               	movlw	1
  1158  014B                     u345:
  1159  014B  1003               	clrc
  1160  014C  0DC2               	rlf	___awdiv@quotient,f
  1161  014D  0DC3               	rlf	___awdiv@quotient+1,f
  1162  014E  3EFF               	addlw	-1
  1163  014F  1D03               	skipz
  1164  0150  294B               	goto	u345
  1165  0151  0874               	movf	___awdiv@divisor+1,w
  1166  0152  0276               	subwf	___awdiv@dividend+1,w
  1167  0153  1D03               	skipz
  1168  0154  2957               	goto	u355
  1169  0155  0873               	movf	___awdiv@divisor,w
  1170  0156  0275               	subwf	___awdiv@dividend,w
  1171  0157                     u355:
  1172  0157  1C03               	skipc
  1173  0158  295A               	goto	u351
  1174  0159  295B               	goto	u350
  1175  015A                     u351:
  1176  015A  2962               	goto	l1216
  1177  015B                     u350:
  1178  015B                     l1212:
  1179  015B  0873               	movf	___awdiv@divisor,w
  1180  015C  02F5               	subwf	___awdiv@dividend,f
  1181  015D  0874               	movf	___awdiv@divisor+1,w
  1182  015E  1C03               	skipc
  1183  015F  03F6               	decf	___awdiv@dividend+1,f
  1184  0160  02F6               	subwf	___awdiv@dividend+1,f
  1185  0161                     l1214:
  1186  0161  1442               	bsf	___awdiv@quotient,0
  1187  0162                     l1216:
  1188  0162  3001               	movlw	1
  1189  0163                     u365:
  1190  0163  1003               	clrc
  1191  0164  0CF4               	rrf	___awdiv@divisor+1,f
  1192  0165  0CF3               	rrf	___awdiv@divisor,f
  1193  0166  3EFF               	addlw	-1
  1194  0167  1D03               	skipz
  1195  0168  2963               	goto	u365
  1196  0169                     l1218:
  1197  0169  3001               	movlw	1
  1198  016A  02C0               	subwf	___awdiv@counter,f
  1199  016B  1D03               	btfss	3,2
  1200  016C  296E               	goto	u371
  1201  016D  296F               	goto	u370
  1202  016E                     u371:
  1203  016E  294A               	goto	l1210
  1204  016F                     u370:
  1205  016F                     l1220:
  1206  016F  0841               	movf	___awdiv@sign,w
  1207  0170  1903               	btfsc	3,2
  1208  0171  2973               	goto	u381
  1209  0172  2974               	goto	u380
  1210  0173                     u381:
  1211  0173  2979               	goto	l1224
  1212  0174                     u380:
  1213  0174                     l1222:
  1214  0174  09C2               	comf	___awdiv@quotient,f
  1215  0175  09C3               	comf	___awdiv@quotient+1,f
  1216  0176  0AC2               	incf	___awdiv@quotient,f
  1217  0177  1903               	skipnz
  1218  0178  0AC3               	incf	___awdiv@quotient+1,f
  1219  0179                     l1224:
  1220  0179  0843               	movf	___awdiv@quotient+1,w
  1221  017A  00F4               	movwf	?___awdiv+1
  1222  017B  0842               	movf	___awdiv@quotient,w
  1223  017C  00F3               	movwf	?___awdiv
  1224  017D                     l393:
  1225  017D  0008               	return
  1226  017E                     __end_of___awdiv:
  1227                           
  1228                           	psect	text4
  1229  0026                     __ptext4:	
  1230 ;; *************** function _ADC *****************
  1231 ;; Defined at:
  1232 ;;		line 3 in file "ADC.c"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;  ANA             1    wreg     unsigned char 
  1235 ;;  justificado     1    3[COMMON] unsigned char 
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;  ANA             1    6[COMMON] unsigned char 
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  1    wreg      void 
  1240 ;; Registers used:
  1241 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1247 ;;      Params:         1       0       0       0       0
  1248 ;;      Locals:         1       0       0       0       0
  1249 ;;      Temps:          2       0       0       0       0
  1250 ;;      Totals:         4       0       0       0       0
  1251 ;;Total ram usage:        4 bytes
  1252 ;; Hardware stack levels used:    1
  1253 ;; Hardware stack levels required when called:    1
  1254 ;; This function calls:
  1255 ;;		Nothing
  1256 ;; This function is called by:
  1257 ;;		_main
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261                           
  1262                           ;psect for function _ADC
  1263  0026                     _ADC:
  1264                           
  1265                           ;incstack = 0
  1266                           ; Regs used in _ADC: [wreg-fsr0h+status,2+status,0]
  1267                           ;ADC@ANA stored from wreg
  1268  0026  00F6               	movwf	ADC@ANA
  1269  0027                     l1092:
  1270                           
  1271                           ;ADC.c: 6:     ADCON0bits.ADON = 1;
  1272  0027  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0028  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0029  141F               	bsf	31,0	;volatile
  1275  002A                     l1094:
  1276                           
  1277                           ;ADC.c: 7:     ADCON0bits.ADCS = 0b10;
  1278  002A  081F               	movf	31,w	;volatile
  1279  002B  393F               	andlw	-193
  1280  002C  3880               	iorlw	128
  1281  002D  009F               	movwf	31	;volatile
  1282  002E                     l1096:
  1283                           
  1284                           ;ADC.c: 8:     ADCON1bits.VCFG1 = 0;
  1285  002E  1683               	bsf	3,5	;RP0=1, select bank1
  1286  002F  1303               	bcf	3,6	;RP1=0, select bank1
  1287  0030  129F               	bcf	31,5	;volatile
  1288  0031                     l1098:
  1289                           
  1290                           ;ADC.c: 9:     ADCON1bits.VCFG0 = 0;
  1291  0031  121F               	bcf	31,4	;volatile
  1292  0032                     l1100:
  1293                           
  1294                           ;ADC.c: 10:     PIE1bits.ADIE = 1;
  1295  0032  170C               	bsf	12,6	;volatile
  1296  0033                     l1102:
  1297                           
  1298                           ;ADC.c: 11:     PIR1bits.ADIF = 0;
  1299  0033  1283               	bcf	3,5	;RP0=0, select bank0
  1300  0034  1303               	bcf	3,6	;RP1=0, select bank0
  1301  0035  130C               	bcf	12,6	;volatile
  1302                           
  1303                           ;ADC.c: 13:     if (justificado == 0) {
  1304  0036  0873               	movf	ADC@justificado,w
  1305  0037  1D03               	btfss	3,2
  1306  0038  283A               	goto	u271
  1307  0039  283B               	goto	u270
  1308  003A                     u271:
  1309  003A  290C               	goto	l1140
  1310  003B                     u270:
  1311  003B                     l1104:
  1312                           
  1313                           ;ADC.c: 14:         ADCON1bits.ADFM = 0;
  1314  003B  1683               	bsf	3,5	;RP0=1, select bank1
  1315  003C  1303               	bcf	3,6	;RP1=0, select bank1
  1316  003D  139F               	bcf	31,7	;volatile
  1317                           
  1318                           ;ADC.c: 15:         switch (ANA) {
  1319  003E  28D8               	goto	l1138
  1320  003F                     l119:	
  1321                           ;ADC.c: 16:             case 0:
  1322                           
  1323                           
  1324                           ;ADC.c: 17:                 TRISAbits.TRISA0 = 1;
  1325  003F  1405               	bsf	5,0	;volatile
  1326                           
  1327                           ;ADC.c: 18:                 ANSELbits.ANS0 = 1;
  1328  0040  1683               	bsf	3,5	;RP0=1, select bank3
  1329  0041  1703               	bsf	3,6	;RP1=1, select bank3
  1330  0042  1408               	bsf	8,0	;volatile
  1331  0043                     l1106:
  1332                           
  1333                           ;ADC.c: 19:                 ADCON0bits.CHS = 0b0000;
  1334  0043  30C3               	movlw	-61
  1335  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1336  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1337  0046  059F               	andwf	31,f	;volatile
  1338                           
  1339                           ;ADC.c: 20:                 break;
  1340  0047  2914               	goto	l154
  1341  0048                     l121:	
  1342                           ;ADC.c: 21:             case 1:
  1343                           
  1344                           
  1345                           ;ADC.c: 22:                 TRISAbits.TRISA1 = 1;
  1346  0048  1485               	bsf	5,1	;volatile
  1347                           
  1348                           ;ADC.c: 23:                 ANSELbits.ANS1 = 1;
  1349  0049  1683               	bsf	3,5	;RP0=1, select bank3
  1350  004A  1703               	bsf	3,6	;RP1=1, select bank3
  1351  004B  1488               	bsf	8,1	;volatile
  1352  004C                     l1108:
  1353                           
  1354                           ;ADC.c: 24:                 ADCON0bits.CHS = 0b0001;
  1355  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1356  004D  1303               	bcf	3,6	;RP1=0, select bank0
  1357  004E  081F               	movf	31,w	;volatile
  1358  004F  39C3               	andlw	-61
  1359  0050  3804               	iorlw	4
  1360  0051  009F               	movwf	31	;volatile
  1361                           
  1362                           ;ADC.c: 25:                 break;
  1363  0052  2914               	goto	l154
  1364  0053                     l122:	
  1365                           ;ADC.c: 26:             case 2:
  1366                           
  1367                           
  1368                           ;ADC.c: 27:                 TRISAbits.TRISA2 = 1;
  1369  0053  1505               	bsf	5,2	;volatile
  1370                           
  1371                           ;ADC.c: 28:                 ANSELbits.ANS2 = 1;
  1372  0054  1683               	bsf	3,5	;RP0=1, select bank3
  1373  0055  1703               	bsf	3,6	;RP1=1, select bank3
  1374  0056  1508               	bsf	8,2	;volatile
  1375  0057                     l1110:
  1376                           
  1377                           ;ADC.c: 29:                 ADCON0bits.CHS = 0b0010;
  1378  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1379  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1380  0059  081F               	movf	31,w	;volatile
  1381  005A  39C3               	andlw	-61
  1382  005B  3808               	iorlw	8
  1383  005C  009F               	movwf	31	;volatile
  1384                           
  1385                           ;ADC.c: 30:                 break;
  1386  005D  2914               	goto	l154
  1387  005E                     l123:	
  1388                           ;ADC.c: 31:             case 3:
  1389                           
  1390                           
  1391                           ;ADC.c: 32:                 TRISAbits.TRISA3 = 1;
  1392  005E  1585               	bsf	5,3	;volatile
  1393                           
  1394                           ;ADC.c: 33:                 ANSELbits.ANS3 = 1;
  1395  005F  1683               	bsf	3,5	;RP0=1, select bank3
  1396  0060  1703               	bsf	3,6	;RP1=1, select bank3
  1397  0061  1588               	bsf	8,3	;volatile
  1398  0062                     l1112:
  1399                           
  1400                           ;ADC.c: 34:                 ADCON0bits.CHS = 0b0011;
  1401  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0064  081F               	movf	31,w	;volatile
  1404  0065  39C3               	andlw	-61
  1405  0066  380C               	iorlw	12
  1406  0067  009F               	movwf	31	;volatile
  1407                           
  1408                           ;ADC.c: 35:                 break;
  1409  0068  2914               	goto	l154
  1410  0069                     l124:	
  1411                           ;ADC.c: 36:             case 4:
  1412                           
  1413                           
  1414                           ;ADC.c: 37:                 TRISAbits.TRISA5 = 1;
  1415  0069  1685               	bsf	5,5	;volatile
  1416                           
  1417                           ;ADC.c: 38:                 ANSELbits.ANS4 = 1;
  1418  006A  1683               	bsf	3,5	;RP0=1, select bank3
  1419  006B  1703               	bsf	3,6	;RP1=1, select bank3
  1420  006C  1608               	bsf	8,4	;volatile
  1421  006D                     l1114:
  1422                           
  1423                           ;ADC.c: 39:                 ADCON0bits.CHS = 0b0100;
  1424  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1425  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1426  006F  081F               	movf	31,w	;volatile
  1427  0070  39C3               	andlw	-61
  1428  0071  3810               	iorlw	16
  1429  0072  009F               	movwf	31	;volatile
  1430                           
  1431                           ;ADC.c: 40:                 break;
  1432  0073  2914               	goto	l154
  1433  0074                     l125:	
  1434                           ;ADC.c: 41:             case 5:
  1435                           
  1436                           
  1437                           ;ADC.c: 42:                 TRISEbits.TRISE0 = 1;
  1438  0074  1409               	bsf	9,0	;volatile
  1439                           
  1440                           ;ADC.c: 43:                 ANSELbits.ANS5 = 1;
  1441  0075  1683               	bsf	3,5	;RP0=1, select bank3
  1442  0076  1703               	bsf	3,6	;RP1=1, select bank3
  1443  0077  1688               	bsf	8,5	;volatile
  1444  0078                     l1116:
  1445                           
  1446                           ;ADC.c: 44:                 ADCON0bits.CHS = 0b0101;
  1447  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1448  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1449  007A  081F               	movf	31,w	;volatile
  1450  007B  39C3               	andlw	-61
  1451  007C  3814               	iorlw	20
  1452  007D  009F               	movwf	31	;volatile
  1453                           
  1454                           ;ADC.c: 45:                 break;
  1455  007E  2914               	goto	l154
  1456  007F                     l126:	
  1457                           ;ADC.c: 46:             case 6:
  1458                           
  1459                           
  1460                           ;ADC.c: 47:                 TRISEbits.TRISE1 = 1;
  1461  007F  1489               	bsf	9,1	;volatile
  1462                           
  1463                           ;ADC.c: 48:                 ANSELbits.ANS6 = 1;
  1464  0080  1683               	bsf	3,5	;RP0=1, select bank3
  1465  0081  1703               	bsf	3,6	;RP1=1, select bank3
  1466  0082  1708               	bsf	8,6	;volatile
  1467  0083                     l1118:
  1468                           
  1469                           ;ADC.c: 49:                 ADCON0bits.CHS = 0b0110;
  1470  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1471  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1472  0085  081F               	movf	31,w	;volatile
  1473  0086  39C3               	andlw	-61
  1474  0087  3818               	iorlw	24
  1475  0088  009F               	movwf	31	;volatile
  1476  0089                     l1120:
  1477                           
  1478                           ;ADC.c: 51:                 TRISEbits.TRISE2 = 1;
  1479  0089  1683               	bsf	3,5	;RP0=1, select bank1
  1480  008A  1303               	bcf	3,6	;RP1=0, select bank1
  1481  008B  1509               	bsf	9,2	;volatile
  1482  008C                     l1122:
  1483                           
  1484                           ;ADC.c: 52:                 ANSELbits.ANS7 = 1;
  1485  008C  1683               	bsf	3,5	;RP0=1, select bank3
  1486  008D  1703               	bsf	3,6	;RP1=1, select bank3
  1487  008E  1788               	bsf	8,7	;volatile
  1488                           
